cppspmd_sse.h:63:	#define _mm_undefined_si128 _mm_setzero_si128
cppspmd_sse.h:64:	#define _mm_undefined_ps _mm_setzero_ps
cppspmd_sse.h:118:#define storeu_si32(p, a) (void)(*(int*)(p) = _mm_cvtsi128_si32((a)))
cppspmd_sse.h:126:template <typename N> inline N* aligned_new() { void* p = _mm_malloc(sizeof(N), 64); new (p) N;	return static_cast<N*>(p); }
cppspmd_sse.h:127:template <typename N> void aligned_delete(N* p) { if (p) { p->~N(); _mm_free(p); } }
cppspmd_sse.h:143:CPPSPMD_FORCE_INLINE __m128i _mm_blendv_epi32(__m128i a, __m128i b, __m128i c) { return _mm_castps_si128(_mm_blendv_ps(_mm_castsi128_ps(a), _mm_castsi128_ps(b), _mm_castsi128_ps(c))); }
cppspmd_sse.h:212:CPPSPMD_FORCE_INLINE int extract_ps_z(const __m128& vec) { return _mm_extract_ps(vec, 2); }
cppspmd_sse.h:213:CPPSPMD_FORCE_INLINE int extract_ps_w(const __m128& vec) { return _mm_extract_ps(vec, 3); }
cppspmd_sse.h:223:CPPSPMD_FORCE_INLINE __m128i insert_x(const __m128i& vec, int v) { return _mm_insert_epi16(_mm_insert_epi16(vec, v, 0), (uint32_t)v >> 16U, 1); }
cppspmd_sse.h:224:CPPSPMD_FORCE_INLINE __m128i insert_y(const __m128i& vec, int v) { return _mm_insert_epi16(_mm_insert_epi16(vec, v, 2), (uint32_t)v >> 16U, 3); }
cppspmd_sse.h:225:CPPSPMD_FORCE_INLINE __m128i insert_z(const __m128i& vec, int v) { return _mm_insert_epi16(_mm_insert_epi16(vec, v, 4), (uint32_t)v >> 16U, 5); }
cppspmd_sse.h:226:CPPSPMD_FORCE_INLINE __m128i insert_w(const __m128i& vec, int v) { return _mm_insert_epi16(_mm_insert_epi16(vec, v, 6), (uint32_t)v >> 16U, 7); }
cppspmd_sse.h:228:CPPSPMD_FORCE_INLINE __m128i insert_x(const __m128i& vec, int v) { return _mm_insert_epi32(vec, v, 0); }
cppspmd_sse.h:229:CPPSPMD_FORCE_INLINE __m128i insert_y(const __m128i& vec, int v) { return _mm_insert_epi32(vec, v, 1); }
cppspmd_sse.h:230:CPPSPMD_FORCE_INLINE __m128i insert_z(const __m128i& vec, int v) { return _mm_insert_epi32(vec, v, 2); }
cppspmd_sse.h:231:CPPSPMD_FORCE_INLINE __m128i insert_w(const __m128i& vec, int v) { return _mm_insert_epi32(vec, v, 3); }
cppspmd_sse.h:237:	// Just emulate _mm_shuffle_epi8. This is very slow, but what else can we do?
cppspmd_sse.h:239:	_mm_store_si128((__m128i*)av, a);
cppspmd_sse.h:242:	_mm_store_ps((float*)bvi, _mm_and_ps(_mm_castsi128_ps(b), _mm_castsi128_ps(_mm_set1_epi32(0x0F0F0F0F))));
cppspmd_sse.h:266:	return _mm_andnot_si128(_mm_cmplt_epi8(b, _mm_setzero_si128()), _mm_load_si128((__m128i*)result));
cppspmd_sse.h:271:	return _mm_shuffle_epi8(a, b);
cppspmd_sse.h:278:	return blendv_mask_epi32(b, a, _mm_cmplt_epi32(a, b));
cppspmd_sse.h:282:	return blendv_mask_epi32(b, a, _mm_cmpgt_epi32(a, b));
cppspmd_sse.h:286:	__m128i n = _mm_set1_epi32(0x80000000);
cppspmd_sse.h:287:	__m128i ac = _mm_add_epi32(a, n);
cppspmd_sse.h:288:	__m128i bc = _mm_add_epi32(b, n);
cppspmd_sse.h:289:	return blendv_mask_epi32(b, a, _mm_cmplt_epi32(ac, bc));
cppspmd_sse.h:293:	__m128i n = _mm_set1_epi32(0x80000000);
cppspmd_sse.h:294:	__m128i ac = _mm_add_epi32(a, n);
cppspmd_sse.h:295:	__m128i bc = _mm_add_epi32(b, n);
cppspmd_sse.h:296:	return blendv_mask_epi32(b, a, _mm_cmpgt_epi32(ac, bc));
cppspmd_sse.h:301:	return _mm_min_epi32(a, b);
cppspmd_sse.h:305:	return _mm_max_epi32(a, b);
cppspmd_sse.h:309:	return _mm_min_epu32(a, b);
cppspmd_sse.h:313:	return _mm_max_epu32(a, b);
cppspmd_sse.h:320:	__m128i sign_mask = _mm_srai_epi32(a, 31);
cppspmd_sse.h:321:	return _mm_sub_epi32(_mm_castps_si128(_mm_xor_ps(_mm_castsi128_ps(a), _mm_castsi128_ps(sign_mask))), sign_mask);
cppspmd_sse.h:326:	return _mm_abs_epi32(a);
cppspmd_sse.h:333:	__m128i tmp1 = _mm_mul_epu32(a, b);
cppspmd_sse.h:334:	__m128i tmp2 = _mm_mul_epu32(_mm_srli_si128(a, 4), _mm_srli_si128(b, 4));
cppspmd_sse.h:335:	return _mm_unpacklo_epi32(_mm_shuffle_epi32(tmp1, _MM_SHUFFLE(0, 0, 2, 0)), _mm_shuffle_epi32(tmp2, _MM_SHUFFLE(0, 0, 2, 0)));
cppspmd_sse.h:340:	return _mm_mullo_epi32(a, b);
cppspmd_sse.h:346:	__m128i tmp1 = _mm_mul_epu32(a, b);
cppspmd_sse.h:347:	__m128i tmp2 = _mm_mul_epu32(_mm_srli_si128(a, 4), _mm_srli_si128(b, 4));
cppspmd_sse.h:348:	return _mm_unpacklo_epi32(_mm_shuffle_epi32(tmp1, _MM_SHUFFLE(0, 0, 3, 1)), _mm_shuffle_epi32(tmp2, _MM_SHUFFLE(0, 0, 3, 1)));
cppspmd_sse.h:354:	__m128i xmm = _mm_cvtsi32_si128(*(const int*)p);
cppspmd_sse.h:355:	xmm = _mm_unpacklo_epi8(xmm, _mm_setzero_si128());
cppspmd_sse.h:356:	xmm = _mm_unpacklo_epi16(xmm, _mm_setzero_si128());
cppspmd_sse.h:362:	return _mm_cvtepu8_epi32(_mm_castps_si128(_mm_load_ss((const float*)p)));
cppspmd_sse.h:368:	__m128i t0 = _mm_unpacklo_epi32(r0, r1);
cppspmd_sse.h:369:	__m128i t1 = _mm_unpacklo_epi32(r2, r3);
cppspmd_sse.h:370:	__m128i t2 = _mm_unpackhi_epi32(r0, r1);
cppspmd_sse.h:371:	__m128i t3 = _mm_unpackhi_epi32(r2, r3);
cppspmd_sse.h:372:	x = _mm_unpacklo_epi64(t0, t1);
cppspmd_sse.h:373:	y = _mm_unpackhi_epi64(t0, t1);
cppspmd_sse.h:374:	z = _mm_unpacklo_epi64(t2, t3);
cppspmd_sse.h:375:	w = _mm_unpackhi_epi64(t2, t3);
cppspmd_sse.h:401:		CPPSPMD_FORCE_INLINE void enable_lane(uint32_t lane) { m_mask = _mm_load_si128((const __m128i *)&g_lane_masks_128[lane][0]); }
cppspmd_sse.h:403:		static CPPSPMD_FORCE_INLINE exec_mask all_on()	{ return exec_mask{ _mm_load_si128((const __m128i*)g_allones_128) };	}
cppspmd_sse.h:404:		static CPPSPMD_FORCE_INLINE exec_mask all_off() { return exec_mask{ _mm_setzero_si128() }; }
cppspmd_sse.h:406:		CPPSPMD_FORCE_INLINE uint32_t get_movemask() const { return _mm_movemask_ps(_mm_castsi128_ps(m_mask)); }
cppspmd_sse.h:445:		CPPSPMD_FORCE_INLINE vbool(bool value) : m_value(_mm_set1_epi32(value ? UINT32_MAX : 0)) { }
cppspmd_sse.h:479:		CPPSPMD_FORCE_INLINE vfloat(float value) : m_value(_mm_set1_ps(value)) { }
cppspmd_sse.h:481:		CPPSPMD_FORCE_INLINE explicit vfloat(int value) : m_value(_mm_set1_ps((float)value)) { }
cppspmd_sse.h:489:		dst.m_value = blendv_mask_ps(dst.m_value, src.m_value, _mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:495:		dst.m_value = blendv_mask_ps(dst.m_value, src.m_value, _mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:522:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:524:			_mm_storeu_ps(dst.m_pValue, src.m_value);
cppspmd_sse.h:526:			_mm_storeu_ps(dst.m_pValue, blendv_mask_ps(_mm_loadu_ps(dst.m_pValue), src.m_value, _mm_castsi128_ps(m_exec.m_mask)));
cppspmd_sse.h:532:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:534:			_mm_storeu_ps(dst.m_pValue, src.m_value);
cppspmd_sse.h:536:			_mm_storeu_ps(dst.m_pValue, blendv_mask_ps(_mm_loadu_ps(dst.m_pValue), src.m_value, _mm_castsi128_ps(m_exec.m_mask)));
cppspmd_sse.h:542:		_mm_storeu_ps(dst.m_pValue, src.m_value);
cppspmd_sse.h:548:		_mm_storeu_ps(dst.m_pValue, src.m_value);
cppspmd_sse.h:554:		return vfloat{ _mm_and_ps(_mm_loadu_ps(src.m_pValue), _mm_castsi128_ps(m_exec.m_mask)) };
cppspmd_sse.h:596:		_mm_store_si128((__m128i *)vindex, src.m_vindex);
cppspmd_sse.h:600:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:606:		return vfloat{ _mm_and_ps(_mm_castsi128_ps(m_exec.m_mask), _mm_load_ps((const float*)loaded)) };
cppspmd_sse.h:612:		_mm_store_si128((__m128i *)vindex, src.m_vindex);
cppspmd_sse.h:618:		return vfloat{ _mm_load_ps((const float*)loaded) };
cppspmd_sse.h:632:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:635:			_mm_storeu_si128((__m128i *)dst.m_pValue, src.m_value);
cppspmd_sse.h:640:			_mm_store_si128((__m128i *)stored, src.m_value);
cppspmd_sse.h:653:		__m128i v = _mm_loadu_si128((const __m128i*)src.m_pValue);
cppspmd_sse.h:655:		v = _mm_castps_si128(_mm_and_ps(_mm_castsi128_ps(v), _mm_castsi128_ps(m_exec.m_mask)));
cppspmd_sse.h:672:		_mm_store_si128((__m128i *)stored, src.m_value);
cppspmd_sse.h:674:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:686:		_mm_store_si128((__m128i *)stored, src.m_value);
cppspmd_sse.h:700:		__m128i t = _mm_load_si128( (const __m128i *)values );
cppspmd_sse.h:702:		return vint{ _mm_castps_si128(_mm_and_ps(_mm_castsi128_ps( t ), _mm_castsi128_ps(m_exec.m_mask))) };
cppspmd_sse.h:712:		__m128i t = _mm_load_si128( (const __m128i *)values );
cppspmd_sse.h:728:		__m128i v = _mm_loadu_si128((const __m128i *)src.m_pValue);
cppspmd_sse.h:729:		v = _mm_castps_si128(_mm_and_ps(_mm_castsi128_ps(v), _mm_castsi128_ps(m_exec.m_mask)));
cppspmd_sse.h:735:		return vint{ _mm_loadu_si128((const __m128i *)src.m_pValue) };
cppspmd_sse.h:771:		CPPSPMD_FORCE_INLINE vint(int value) : m_value(_mm_set1_epi32(value)) { }
cppspmd_sse.h:773:		CPPSPMD_FORCE_INLINE explicit vint(float value) : m_value(_mm_set1_epi32((int)value))	{ }
cppspmd_sse.h:775:		CPPSPMD_FORCE_INLINE explicit vint(const vfloat& other) : m_value(_mm_cvttps_epi32(other.m_value)) { }
cppspmd_sse.h:779:			return vbool{ _mm_xor_si128( _mm_load_si128((const __m128i*)g_allones_128), _mm_cmpeq_epi32(m_value, _mm_setzero_si128())) };
cppspmd_sse.h:784:			return vfloat{ _mm_cvtepi32_ps(m_value) };
cppspmd_sse.h:819:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:821:			_mm_storeu_si128((__m128i *)pDst, src.m_value);
cppspmd_sse.h:833:		_mm_storeu_si128((__m128i*)pDst, src.m_value);
cppspmd_sse.h:838:		_mm_store_si128((__m128i*)pDst, src.m_value);
cppspmd_sse.h:843:		__m128i v = _mm_loadu_si128((const __m128i*)pSrc);
cppspmd_sse.h:845:		v = _mm_castps_si128(_mm_and_ps(_mm_castsi128_ps(v), _mm_castsi128_ps(m_exec.m_mask)));
cppspmd_sse.h:852:		return vint{ _mm_loadu_si128((__m128i*)pSrc) };
cppspmd_sse.h:857:		return vint{ _mm_load_si128((__m128i*)pSrc) };
cppspmd_sse.h:863:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:865:			_mm_storeu_ps((float*)pDst, src.m_value);
cppspmd_sse.h:878:		_mm_storeu_ps((float*)pDst, src.m_value);
cppspmd_sse.h:883:		_mm_store_ps((float*)pDst, src.m_value);
cppspmd_sse.h:888:		__m128 v = _mm_loadu_ps((const float*)pSrc);
cppspmd_sse.h:890:		v = _mm_and_ps(v, _mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:897:		return vfloat{ _mm_loadu_ps((float*)pSrc) };
cppspmd_sse.h:902:		return vfloat{ _mm_load_ps((float*)pSrc) };
cppspmd_sse.h:914:		_mm_store_si128((__m128i*)vindex, dst.m_vindex);
cppspmd_sse.h:917:		_mm_store_si128((__m128i*)stored, src.m_value);
cppspmd_sse.h:919:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:937:		_mm_store_si128((__m128i*)vindex, dst.m_vindex);
cppspmd_sse.h:940:		_mm_store_si128((__m128i*)stored, src.m_value);
cppspmd_sse.h:953:		_mm_store_si128((__m128i *)indices, src.m_vindex);
cppspmd_sse.h:955:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:962:		return vint{ _mm_castps_si128(_mm_and_ps(_mm_castsi128_ps(m_exec.m_mask), _mm_load_ps((const float*)values))) };
cppspmd_sse.h:970:		_mm_store_si128((__m128i *)indices, src.m_vindex);
cppspmd_sse.h:975:		return vint{ _mm_castps_si128( _mm_load_ps((const float*)values)) };
cppspmd_sse.h:983:		_mm_store_si128((__m128i *)indices, src.m_vindex);
cppspmd_sse.h:985:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:992:		return vint{ _mm_castps_si128(_mm_and_ps(_mm_castsi128_ps(m_exec.m_mask), _mm_load_ps((const float*)values))) };
cppspmd_sse.h:1000:		_mm_store_si128((__m128i *)indices, src.m_vindex);
cppspmd_sse.h:1005:		return vint{ _mm_castps_si128( _mm_load_ps((const float*)values)) };
cppspmd_sse.h:1013:		v0_l = insert_x(_mm_undefined_si128(), ((int*)(pSrc + extract_x(src.m_vindex)))[0]);
cppspmd_sse.h:1026:		v0_l = insert_x(_mm_undefined_si128(), ((int16_t*)(pSrc + 2 * extract_x(src.m_vindex)))[0]);
cppspmd_sse.h:1036:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:1046:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:1072:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:1080:		return vint{ _mm_load_si128((__m128i*)vals) };
cppspmd_sse.h:1083:		__m128 v = _mm_setzero_ps();
cppspmd_sse.h:1084:		if (mask & 1) v = _mm_load_ss(pSrcF);
cppspmd_sse.h:1085:		if (mask & 2) v = _mm_insert_ps(v, _mm_load_ss(pSrcF + stride), 0x10);
cppspmd_sse.h:1086:		if (mask & 4) v = _mm_insert_ps(v, _mm_load_ss(pSrcF + 2 * stride), 0x20);
cppspmd_sse.h:1087:		if (mask & 8) v = _mm_insert_ps(v, _mm_load_ss(pSrcF + 3 * stride), 0x30);
cppspmd_sse.h:1088:		return vint{ _mm_castps_si128(v) };
cppspmd_sse.h:1094:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:1102:		return vfloat{ _mm_load_ps(vals) };
cppspmd_sse.h:1104:		__m128 v = _mm_setzero_ps();
cppspmd_sse.h:1105:		if (mask & 1) v = _mm_load_ss(pSrc);
cppspmd_sse.h:1106:		if (mask & 2) v = _mm_insert_ps(v, _mm_load_ss(pSrc + stride), 0x10);
cppspmd_sse.h:1107:		if (mask & 4) v = _mm_insert_ps(v, _mm_load_ss(pSrc + 2 * stride), 0x20);
cppspmd_sse.h:1108:		if (mask & 8) v = _mm_insert_ps(v, _mm_load_ss(pSrc + 3 * stride), 0x30);
cppspmd_sse.h:1121:		return vint{ _mm_load_si128((__m128i*)vals) };
cppspmd_sse.h:1124:		__m128 v = _mm_load_ss(pSrcF);
cppspmd_sse.h:1125:		v = _mm_insert_ps(v, _mm_load_ss(pSrcF + stride), 0x10);
cppspmd_sse.h:1126:		v = _mm_insert_ps(v, _mm_load_ss(pSrcF + 2 * stride), 0x20);
cppspmd_sse.h:1127:		v = _mm_insert_ps(v, _mm_load_ss(pSrcF + 3 * stride), 0x30);
cppspmd_sse.h:1128:		return vint{ _mm_castps_si128(v) };
cppspmd_sse.h:1140:		return vfloat{ _mm_load_ps(vals) };
cppspmd_sse.h:1142:		__m128 v = _mm_load_ss(pSrc);
cppspmd_sse.h:1143:		v = _mm_insert_ps(v, _mm_load_ss(pSrc + stride), 0x10);
cppspmd_sse.h:1144:		v = _mm_insert_ps(v, _mm_load_ss(pSrc + 2 * stride), 0x20);
cppspmd_sse.h:1145:		v = _mm_insert_ps(v, _mm_load_ss(pSrc + 3 * stride), 0x30);
cppspmd_sse.h:1153:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:1155:		if (mask & 1) ((int *)(&dst.m_pValue[extract_x(dst.m_vindex)]))[0] = extract_x(_mm_castps_si128(src.m_value));
cppspmd_sse.h:1156:		if (mask & 2) ((int *)(&dst.m_pValue[extract_y(dst.m_vindex)]))[1] = extract_y(_mm_castps_si128(src.m_value));
cppspmd_sse.h:1157:		if (mask & 4) ((int *)(&dst.m_pValue[extract_z(dst.m_vindex)]))[2] = extract_z(_mm_castps_si128(src.m_value));
cppspmd_sse.h:1158:		if (mask & 8) ((int *)(&dst.m_pValue[extract_w(dst.m_vindex)]))[3] = extract_w(_mm_castps_si128(src.m_value));
cppspmd_sse.h:1166:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:1168:		__m128i k = _mm_setzero_si128();
cppspmd_sse.h:1175:		return vfloat{ _mm_castsi128_ps(k) };
cppspmd_sse.h:1181:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:1194:		int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:1196:		__m128i k = _mm_setzero_si128();
cppspmd_sse.h:1209:		__m128i k = _mm_setzero_si128();
cppspmd_sse.h:1230:			return vfloat{ _mm_cvtepi32_ps(m_value) };
cppspmd_sse.h:1240:			return _mm_cvtsi128_si32(m_value);
cppspmd_sse.h:1273:	const lint program_index = lint{ _mm_set_epi32( 3, 2, 1, 0 ) };
cppspmd_sse.h:1326:		__m128 k3210 = _mm_castsi128_ps(blendv_mask_epi32(_mm_setzero_si128(), _mm_castps_si128(v.m_value), m_exec.m_mask));
cppspmd_sse.h:1327:		__m128 temp = _mm_add_ps(_mm_shuffle_ps(k3210, k3210, _MM_SHUFFLE(0, 1, 2, 3)), k3210);
cppspmd_sse.h:1328:		return _mm_cvtss_f32(_mm_add_ss(_mm_movehl_ps(temp, temp), temp));
cppspmd_sse.h:1333:		__m128i k3210 = blendv_mask_epi32(_mm_setzero_si128(), v.m_value, m_exec.m_mask);
cppspmd_sse.h:1334:		__m128i temp = _mm_add_epi32(_mm_shuffle_epi32(k3210, _MM_SHUFFLE(0, 1, 2, 3)), k3210);
cppspmd_sse.h:1335:		return extract_x(_mm_add_epi32(_mm_castps_si128(_mm_movehl_ps(_mm_castsi128_ps(temp), _mm_castsi128_ps(temp))), temp));
cppspmd_sse.h:1358:	return vfloat { _mm_and_ps( _mm_castsi128_ps(m_value), *(const __m128 *)g_onef_128 ) };
cppspmd_sse.h:1369:	return vbool{ _mm_castps_si128(_mm_xor_ps(_mm_load_ps((const float*)g_allones_128), _mm_castsi128_ps(v.m_value))) };
cppspmd_sse.h:1374:CPPSPMD_FORCE_INLINE exec_mask operator^(const exec_mask& a, const exec_mask& b) { return exec_mask{ _mm_xor_si128(a.m_mask, b.m_mask) }; }
cppspmd_sse.h:1375:CPPSPMD_FORCE_INLINE exec_mask operator&(const exec_mask& a, const exec_mask& b) {	return exec_mask{ _mm_and_si128(a.m_mask, b.m_mask) }; }
cppspmd_sse.h:1376:CPPSPMD_FORCE_INLINE exec_mask operator|(const exec_mask& a, const exec_mask& b) { return exec_mask{ _mm_or_si128(a.m_mask, b.m_mask) }; }
cppspmd_sse.h:1378:CPPSPMD_FORCE_INLINE bool all(const exec_mask& e) { return _mm_movemask_ps(_mm_castsi128_ps(e.m_mask)) == ALL_ON_MOVEMASK; }
cppspmd_sse.h:1379:CPPSPMD_FORCE_INLINE bool any(const exec_mask& e) { return _mm_movemask_ps(_mm_castsi128_ps(e.m_mask)) != 0; }
cppspmd_sse.h:1382:CPPSPMD_FORCE_INLINE bool all(const vbool& e) { return _mm_movemask_ps(_mm_castsi128_ps(e.m_value)) == ALL_ON_MOVEMASK; }
cppspmd_sse.h:1383:CPPSPMD_FORCE_INLINE bool any(const vbool& e) { return _mm_movemask_ps(_mm_castsi128_ps(e.m_value)) != 0; }
cppspmd_sse.h:1385:CPPSPMD_FORCE_INLINE exec_mask andnot(const exec_mask& a, const exec_mask& b) { return exec_mask{ _mm_andnot_si128(a.m_mask, b.m_mask) }; }
cppspmd_sse.h:1386:CPPSPMD_FORCE_INLINE vbool operator||(const vbool& a, const vbool& b) { return vbool{ _mm_or_si128(a.m_value, b.m_value) }; }
cppspmd_sse.h:1387:CPPSPMD_FORCE_INLINE vbool operator&&(const vbool& a, const vbool& b) { return vbool{ _mm_and_si128(a.m_value, b.m_value) }; }
cppspmd_sse.h:1389:CPPSPMD_FORCE_INLINE vfloat operator+(const vfloat& a, const vfloat& b) { return vfloat{ _mm_add_ps(a.m_value, b.m_value) }; }
cppspmd_sse.h:1390:CPPSPMD_FORCE_INLINE vfloat operator-(const vfloat& a, const vfloat& b) {	return vfloat{ _mm_sub_ps(a.m_value, b.m_value) }; }
cppspmd_sse.h:1400:CPPSPMD_FORCE_INLINE vfloat operator*(const vfloat& a, const vfloat& b) { return vfloat{ _mm_mul_ps(a.m_value, b.m_value) }; }
cppspmd_sse.h:1406:CPPSPMD_FORCE_INLINE vfloat operator/(const vfloat& a, const vfloat& b) {	return vfloat{ _mm_div_ps(a.m_value, b.m_value) }; }
cppspmd_sse.h:1411:CPPSPMD_FORCE_INLINE vfloat operator-(const vfloat& v) { return vfloat{ _mm_sub_ps(_mm_xor_ps(v.m_value, v.m_value), v.m_value) }; }
cppspmd_sse.h:1413:CPPSPMD_FORCE_INLINE vbool operator==(const vfloat& a, const vfloat& b) { return vbool{ _mm_castps_si128(_mm_cmpeq_ps(a.m_value, b.m_value)) }; }
